question,region,sex,medaille,annee,nbdefemme
Question 3 b vi,France,F,t,1992,0.18840579710144927536
Question 3 b vi,France,M,t,1992,0.81159420289855072464
Question 3 b vi,France,F,t,1994,0.45454545454545454545
Question 3 b vi,France,M,t,1994,0.54545454545454545455
Question 3 b vi,France,F,t,1996,0.37254901960784313725
Question 3 b vi,France,M,t,1996,0.62745098039215686275
Question 3 b vi,France,F,t,1998,0.20000000000000000000
Question 3 b vi,France,M,t,1998,0.80000000000000000000
Question 3 b vi,France,F,t,2000,0.19696969696969696970
Question 3 b vi,France,M,t,2000,0.80303030303030303030
Question 3 b vi,France,F,t,2002,0.40000000000000000000
Question 3 b vi,France,M,t,2002,0.60000000000000000000
Question 3 b vi,France,F,t,2004,0.41509433962264150943
Question 3 b vi,France,M,t,2004,0.58490566037735849057
Question 3 b vi,France,F,t,2006,0.40000000000000000000
Question 3 b vi,France,M,t,2006,0.60000000000000000000
Question 3 b vi,France,F,t,2008,0.12987012987012987013
Question 3 b vi,France,M,t,2008,0.87012987012987012987
Question 3 b vi,France,F,t,2010,0.57142857142857142857
Question 3 b vi,France,M,t,2010,0.42857142857142857143
Question 3 b vi,France,F,t,2012,0.37804878048780487805
Question 3 b vi,France,M,t,2012,0.62195121951219512195
Question 3 b vi,France,F,t,2014,0.16666666666666666667
Question 3 b vi,France,M,t,2014,0.83333333333333333333
Question 3 b vi,France,F,t,2016,0.29166666666666666667
Question 3 b vi,France,M,t,2016,0.70833333333333333333
Question 3 b vi,Germany,F,t,1992,0.42796610169491525424
Question 3 b vi,Germany,M,t,1992,0.57203389830508474576
Question 3 b vi,Germany,F,t,1994,0.35000000000000000000
Question 3 b vi,Germany,M,t,1994,0.65000000000000000000
Question 3 b vi,Germany,F,t,1996,0.38709677419354838710
Question 3 b vi,Germany,M,t,1996,0.61290322580645161290
Question 3 b vi,Germany,F,t,1998,0.56818181818181818182
Question 3 b vi,Germany,M,t,1998,0.43181818181818181818
Question 3 b vi,Germany,F,t,2000,0.49152542372881355932
Question 3 b vi,Germany,M,t,2000,0.50847457627118644068
Question 3 b vi,Germany,F,t,2002,0.47540983606557377049
Question 3 b vi,Germany,M,t,2002,0.52459016393442622951
Question 3 b vi,Germany,F,t,2004,0.49664429530201342282
Question 3 b vi,Germany,M,t,2004,0.50335570469798657718
Question 3 b vi,Germany,F,t,2006,0.50000000000000000000
Question 3 b vi,Germany,M,t,2006,0.50000000000000000000
Question 3 b vi,Germany,F,t,2008,0.44444444444444444444
Question 3 b vi,Germany,M,t,2008,0.55555555555555555556
Question 3 b vi,Germany,F,t,2010,0.53703703703703703704
Question 3 b vi,Germany,M,t,2010,0.46296296296296296296
Question 3 b vi,Germany,F,t,2012,0.28723404255319148936
Question 3 b vi,Germany,M,t,2012,0.71276595744680851064
Question 3 b vi,Germany,F,t,2014,0.38888888888888888889
Question 3 b vi,Germany,M,t,2014,0.61111111111111111111
Question 3 b vi,Germany,F,t,2016,0.42767295597484276730
Question 3 b vi,Germany,M,t,2016,0.57232704402515723270
Question 3 b vi,Japan,F,t,1992,0.20338983050847457627
Question 3 b vi,Japan,M,t,1992,0.79661016949152542373
Question 3 b vi,Japan,F,t,1994,0.10000000000000000000
Question 3 b vi,Japan,M,t,1994,0.90000000000000000000
Question 3 b vi,Japan,F,t,1996,0.38095238095238095238
Question 3 b vi,Japan,M,t,1996,0.61904761904761904762
Question 3 b vi,Japan,F,t,1998,0.15384615384615384615
Question 3 b vi,Japan,M,t,1998,0.84615384615384615385
Question 3 b vi,Japan,F,t,2000,0.88636363636363636364
Question 3 b vi,Japan,M,t,2000,0.11363636363636363636
Question 3 b vi,Japan,F,t,2002,0.50000000000000000000
Question 3 b vi,Japan,M,t,2002,0.50000000000000000000
Question 3 b vi,Japan,F,t,2004,0.41935483870967741935
Question 3 b vi,Japan,M,t,2004,0.58064516129032258065
Question 3 b vi,Japan,F,t,2006,1.00000000000000000000
Question 3 b vi,Japan,F,t,2008,0.52941176470588235294
Question 3 b vi,Japan,M,t,2008,0.47058823529411764706
Question 3 b vi,Japan,F,t,2010,0.57142857142857142857
Question 3 b vi,Japan,M,t,2010,0.42857142857142857143
Question 3 b vi,Japan,F,t,2012,0.63095238095238095238
Question 3 b vi,Japan,M,t,2012,0.36904761904761904762
Question 3 b vi,Japan,F,t,2014,0.18181818181818181818
Question 3 b vi,Japan,M,t,2014,0.81818181818181818182
Question 3 b vi,Japan,F,t,2016,0.45312500000000000000
Question 3 b vi,Japan,M,t,2016,0.54687500000000000000
Question 3 b vi,South Korea,F,t,1992,0.50000000000000000000
Question 3 b vi,South Korea,M,t,1992,0.50000000000000000000
Question 3 b vi,South Korea,F,t,1994,0.66666666666666666667
Question 3 b vi,South Korea,M,t,1994,0.33333333333333333333
Question 3 b vi,South Korea,F,t,1996,0.71212121212121212121
Question 3 b vi,South Korea,M,t,1996,0.28787878787878787879
Question 3 b vi,South Korea,F,t,1998,0.58333333333333333333
Question 3 b vi,South Korea,M,t,1998,0.41666666666666666667
Question 3 b vi,South Korea,F,t,2000,0.19178082191780821918
Question 3 b vi,South Korea,M,t,2000,0.80821917808219178082
Question 3 b vi,South Korea,F,t,2002,1.00000000000000000000
Question 3 b vi,South Korea,F,t,2004,0.57692307692307692308
Question 3 b vi,South Korea,M,t,2004,0.42307692307692307692
Question 3 b vi,South Korea,F,t,2006,0.42105263157894736842
Question 3 b vi,South Korea,M,t,2006,0.57894736842105263158
Question 3 b vi,South Korea,F,t,2008,0.39743589743589743590
Question 3 b vi,South Korea,M,t,2008,0.60256410256410256410
Question 3 b vi,South Korea,F,t,2010,0.27777777777777777778
Question 3 b vi,South Korea,M,t,2010,0.72222222222222222222
Question 3 b vi,South Korea,F,t,2012,0.24590163934426229508
Question 3 b vi,South Korea,M,t,2012,0.75409836065573770492
Question 3 b vi,South Korea,F,t,2014,0.78571428571428571429
Question 3 b vi,South Korea,M,t,2014,0.21428571428571428571
Question 3 b vi,South Korea,F,t,2016,0.46153846153846153846
Question 3 b vi,South Korea,M,t,2016,0.53846153846153846154
Question 3 b vi,UK,F,t,1992,0.48000000000000000000
Question 3 b vi,UK,M,t,1992,0.52000000000000000000
Question 3 b vi,UK,F,t,1994,0.33333333333333333333
Question 3 b vi,UK,M,t,1994,0.66666666666666666667
Question 3 b vi,UK,F,t,1996,0.03846153846153846154
Question 3 b vi,UK,M,t,1996,0.96153846153846153846
Question 3 b vi,UK,M,t,1998,1.00000000000000000000
Question 3 b vi,UK,F,t,2000,0.27777777777777777778
Question 3 b vi,UK,M,t,2000,0.72222222222222222222
Question 3 b vi,UK,F,t,2002,1.00000000000000000000
Question 3 b vi,UK,F,t,2004,0.38596491228070175439
Question 3 b vi,UK,M,t,2004,0.61403508771929824561
Question 3 b vi,UK,F,t,2006,1.00000000000000000000
Question 3 b vi,UK,F,t,2008,0.35802469135802469136
Question 3 b vi,UK,M,t,2008,0.64197530864197530864
Question 3 b vi,UK,F,t,2010,1.00000000000000000000
Question 3 b vi,UK,F,t,2012,0.39682539682539682540
Question 3 b vi,UK,M,t,2012,0.60317460317460317460
Question 3 b vi,UK,F,t,2014,0.60000000000000000000
Question 3 b vi,UK,M,t,2014,0.40000000000000000000
Question 3 b vi,UK,F,t,2016,0.43448275862068965517
Question 3 b vi,UK,M,t,2016,0.56551724137931034483
